,1624308,486880,1865658,10621,784489,1866279,2319846,644478,1446193,1615965,2188410,1916030,1738423,146559,1016811,2178724,1871192,2393281,1373896,727743,2010033,1440997,1470372,2354190,1248013,2024538,1497212,2314023,2005929,2058018,1304817,287971,2467364,1709580,946166,1885717,2354673,845682,2275803,588638,914429,2257768,2368953,2133608,2234596,2144308,1973437,1678489,945206,990545,1191657,2100674,2217722,2222573,2141621,2307072,2349586,2466991,2297373,1456720,1018804,1605513,2047265,2381005,2357602,2276290,1340203,1196604,1939465,2376509,2256284,1825520,26041,755912,1823780,2265952,2051330,2273619,1972456,555600,274737,1671466,231363,1841430,2050202,475074,1798732,1132943,1043953,204416,2259685,2402585,979824,818632,26046,1190597,435733,201657,1866698,759725,1607792,2468547,2419092,2104373,1341267,1458303,2360398,2408441,2107057,2292642,2187000,2331957,2356569,1589558,1122863,995754,877462,263632,200415,779608,1774286,1466845,1675379,1347900,1635936,184698,1610010,540063,2318093,2468447,1788852,1862021,2352484,2359622,2225601,1250840,22150,554218,1130740,26050,2288504,2409467,1050461,1048549,1816466,865857,508301,1633386,97098,1842787,1450727,1942025,451010,155779,2421432,1954445,1336427,10636,712943,2240251,2467616,1614882,1182658,2329204,1347234,784492,10633,1974338,1610732,889091,1348793,2102137,2006027,2135543,1887885,2257549,2007084,626457,448659,2054707,527118,202767,2417474,1447512,2470187,1816782,2406572,1673156,2393870,1886140,1900645,2163470,2186296,2210950,1928179,2439278,10632,914968,394513,2315230,1679025,10617,2397334,2174237,2396595,775888,1070438,2418092,2411244,436211,2346481,2280096,10920,450667,1790585,1848155,1883216,2181568,2250061,2374812,2389208,2164033,1592198,1103584,2251818,2053986,2157057,2349589,2381718,2469745,2381719,2171540,940111,881265,1746949,1618814,2081599,659616,321291,1817764,2291487,656437,139640,1818127,1390306,1632036,1305041,1112096,2432353,1567939,10917,2295802,450724,200408,1011589,2394657,374038,2450565,2184862,1972737,2316669,2438136,997472,1888021,1790874,1468357,919160,2420529,2214117,1988609,272813,2452769,2421413,2318101,1029611,904584,1248010,2206315,1913564,1308665,608703,2240088,1523888,977002,2288705,2220322,1343515,977182,1463896,1559535,864880,2090782,1143924,2398310,1777408,1079738,2082041,1958273,2360534,2466855,865856,200405,2272157,1897997,2427431,1880362,2012443,2332466,1464316,1661971,2468302,2180201,656209,1995184,478287,1615176,1624304,2010186,743329,1789422,1636351,2131668,1702519,1274601,2310009,200376,1279167,750983,1445247,1898032,2396619,1724248,2445343,942112,2169638,1710912,1734905,1489801,238959,1883219,2010149,1913600,2296265,2082034,998418,2334040,1306716,893528,1604835,1269726,2033461,1815599,2393268,2425260,2360483,1538723,527298,1468246,899320,1302318,1860118,2439199,795369,1683577,2291935,1406900,455723,2332318,712939,2173509,1718039,2332090,2354201,163904,920292,1834231,2473558,10616,2292657,1889844,265003,2288471,1936104,805357,1756091,2270862,2430220,172938,1111244,2319805,2047260,581447,2217277,1309536,1831805,2251537,2445264,1018805,2279114,1004385,1840312,2217728,174866,1378475,1469190,209025,1778774,1011917,2039070,1197601,1790858,1544583,1544584,2289851,2161882,1954558,1856445,945204,2319808,10618,2186097,257515,2404568,2050345,2141609,1248982,750970,1788566,2167693,2150658,2083636,200385,947321,1846235,2441360,1223224,1281090,2273817,1990071,2324665,1312659,1602460,2347549,1733501,2180710,2360399,2410268,1837612,1845084,1987738,1634007,2167273,1787199,1049605,1783228,1049055,1490451,1843113,1088914,2420678,2385563,1857285,453737,2274754,1610011,467511,1049411,1523369,2317744,1311804,1789607,1670438,2441209,1229064,547870,1703436,1174764,1606560,1378461,1128213,1191660,1762593,26045,2185195,2018314,1132944,2433957,1553041,399556,2441694,13322,1346284,1963996,2325015,484923,931237,2294479,2216138,2327003,656210,2455656,1880210,2464233,1747922,2023594,1811797,1287209,905052,641550,1710056,944957,1860123,1237471,1553040,883658,2123834,2056465,515663,2010147,1068471,1576616,1308363,429502,1469174,1867096,1839553,2276782,8896,1822723,2131669,2052198,2122150,2262019,2100677,272905,880559,2347369,1655341,2469746,550579,2132865,2089753,2405581,2371865,2047264,2145112,975352,2346079,944146,1623412,898103,1189225,1283997,2199733,2124534,1640473,2441030,1829300,2436354,2413543,1740796,2323920,1623735,1931705,2090931,2447199,1631445,1653065,26044,2354671,1313695,1488706,2171219,2378279,2188239,2222261,2353120,871573,1880482,1191653,2055420,1681257,2472357,1885823,1845362,714571,1504750,1691062,2082898,2431267,2158522,485192,1192237,2303900,2418017,1469994,828805,146002,793206,764626,1624301,649604,1916868,2155784,462349,2322345,1406002,793995,1717403,745391,1238542,1122535,1671017,2250328,634281,2332724,2351136,1736090,1593523,443453,1983157,2214763,1925030,196581,2194480,2292420,2469137,1563826,1830745,874169,2419678,2008247,2186100,1168545,2411599,661392,1539434,1893447,1931623,465167,2291108,1390098,2321121,1491622,394515,748891,1869510,2078029,2456303,1910866,1149397,2453353,2395643,867243,2267045,649561,1811794,2257556,1766003,1469426,2142560,1680607,962024,2095753,1049604,35584,2212875,2009906,2141664,2221209,1569565,1122140,1719800,2398395,2250367,1740589,1422389,1697980,2372952,1728262,2370249,1130374,2240550,1992413,2214239,2050343,10629,1068461,1130244,1842415,1972712,2044670,2132351,2173500,712893,1954439,2296449,1795940,2468308,2373102,2267953,1151042,2101970,1744237,2331966,272805,1901648,2252062,1348481,583951,2267852,1379369,957761,2223032,2412822,2162860,1739815,1509215,1274085,2121872,467509,595306,1532532,743145,1599149,2042743,2240283,944954,2357772,2014522,1972459,2217935,2227929,1157118,1450260,1993707,2413030,2434994,1103580,1932350,1323426,1374467,1471888,1481943,1965211,2022869,2127836,2158524,2296282,2366466,2389150,2306993,1050117,149707,2051713,2054877,440670,2075587,2473491,2354675,608136,1281098,2056466,877787,2032693,480792,1089073,2089763,1313296,1348627,2415606,806311,2367328,1671518,1949757,1634109,2278982,145998,1316075,2404666,2349590,2224255,872182,1834364,2350065,2332535,1636700,1634162,1790766,893889,2461176,1816685,1895584,2084382,2256819,1842840,2008238,1872637,2096841,1130141,864992,2309601,2467773,1320732,2446338,588082,134486,956777,2183914,1867622,871574,2415335,203003,1131192,1167337,1095520,2444877,865858,2365367,1607008,26040,10482,1112165,1475904,712942,796492,811780,1103079,1195566,1667972,1893445,2034176,2130452,2310214,2405731,2328302,2472666,2250752,463776,1834680,2174946,746469,1490593,764622,649605,1446196,882314,1542322,1919862,2008646,2034183,2097081,2237968,2344782,2353115,2390355,2395699,1331441,1744205,1799810,2353264,2094137,434436,2023399,2401582,1238183,2290386,2279021,826453,1935315,2419402,1343428,2141675,2131671,1130370,797693,1651694,1673179,1881212,1885684,1962312,2114136,2351074,2439259,1948904,2452344,2334018,2045528,1927470,1612542,1531481,2123841,1320731,1993063,2159527,2169533,2238582,1896170,1049415,1386304,1905819,1660200,233689,2181926,2437631,216622,1416955,1786227,1816687,1727402,1125385,991942,1450726,1708849,1924249,1309769,2252071,1837086,912299,1672478,2014463,1757630,1248012,2363298,235386,1570752,2065083,1603051,2096460,1422812,2454074,2100427,10619,2068985,1223231,1637227,2249280,2051027,2233090,1960524,2240096,1509256,2217274,946200,353556,909113,868858,2139531,2030556,1888023,815114,435465,1969746,1048824,588639,2108306,1930521,1198037,2272496,13317,2095755,2051964,1515287,1580343,2249910,1385046,738173,2406538,2470921,2345722,116012,1300750,466891,2153161,480728,330973,1254189,2448090,2354677,2072926,1972763,1852534,116962,1823078,2229571,124880,805117,74699,2101861,1703874,1988263,850839,1661964,2222014,2044831,650886,1340444,1069092,467508,760458,1602461,1724955,2270956,2310013,775885,440669,2290979,285996,1294776,1574454,1283154,520207,2165552,2054034,2447424,10630,1968885,1976606,2360675,2098961,479654,446492,1311246,2119862,2352927,1921844,2013890,1271344,2051579,1575051,1036753,1835505,2334097,1816991,2306792,1998895,25613,1875015,2396356,1816573,1682534,1673176,2367168,1482906,1516760,1679669,2471788,2391188,1251967,1687075,817708,1841325,1189516,1671875,2249909,2217300,2405115,1663346,1343516,2474122,2142577,2222596,608130,2172835,1730622,2099787,1077981,2363420,1417605,2053684,1791082,1992599,1913467,1347181,2469028,787227,2393218,1740336,860520,1853380,2447442,1634239,2083218,1166591,2120758,2346105,2237560,1281358,845679,1667862,1600262,2349588,1224753,2245010,2182693,154352,1964670,2394061,2044480,2322438,1575033,1202244,134320,2447337,1020078,1565723,2287240,290289,1759389,921640,2396617,2121647,2352871,1802338,961504,2350084,947318,693723,394507,2473257,148884,1492060,1203766,2034367,944955,1006263,2054677,2062952,1793425,1723237,1794951,1386012,1342075,2182108,660000,1720513,1899883,1922514,1590315,1806120,2446628,1020548,2311487,162721,450717,2179748,2190756,2455770,2022719,2323079,872185,2224997,1346710,1984968,1582382,1651696,1888017,1412342,2411377,2088020,1736067,1847656,2057701,1927459,1624295,2286178,2141195,2340664,2100031,2336125,1206421,569024,2355287,1579140,1815573,619714,1913465,1798623,2240278,1489361,914754,1200636,2050496,2360573,1934024,1068292,1077977,2080450,932600,2443205,2363728,1885154,2199464,1523367,1049417,1042549,26654,1631004,1125136,2178734,2464985,1783896,2391187,1525639,1099321,1696364,2454026,2365899,1490452,2051328,2033464,2276518,2184295,1063871,1811182,2464859,1668586,1555974,2394368,2099778,2291121,1350661,2367337,2434011,2474784,2276289,1282146,1174763,435466,1519323,1480864,2434817,1977468,1633943,2094611,1742868,555607,2271496,1237925,1484283,2409871,705308,1655758,1653827,599398,1595087,1453562,2010789,1279804,2373663,1710478,1997629,2356568,1657630,2052554,1277344,795264,1849993,853965,240651,143611,1847985,1530464,2217717,2473244,266587,1676135,1443245,2306403,2129521,562215,434956,978376,2075582,2418773,813493,1927849,1628523,1677837,1432580,2011048,2407428,2405224,1542959,2382431,1817205,2354791,2122396,2290383,851671,1349299,1881957,1875593,2411376,1616434,2077142,1461547,1888925,1543119,1580344,2417613,1586896,2395683,2332202,1213939,2096423,1469440,2463703,1870159,1422952,1936072,1592740,2045884,2415407,865854,891430,2291850,2411609,2350523,1842796,787047,1789685,2292667,979289,2043114,1624307,1228913,1197760,2396594,1517368,488401,614608,1238038,1716386,1915429,1994401,2129731,2175530,2253585,2283503,2376680,2423192,2440507,2229059,162807,68222,26048,760459,2350856,2385181,2198508,2239372,1491130,946164,2469725,2190168,2085581,2192760,1722270,2164991,2138150,760456,2180740,482664,1973677,2119046,2334608,2180358,2058085,487211,1624303,906485,2049917,10478,135530,787803,10919,2249853,2030363,2364617,767462,614613,2428145,2470184,2469743,1313064,1057717,1427086,2252581,1841373,2096843,2257440,1135255,1237923,1488576,1888025,1898022,2116024,799155,1365131,2179846,570422,2163344,2367040,1331023,2141589,2297121,1916869,2054163,612392,1467666,1262906,1195325,2032694,2201695,2383449,764625,2243195,2081570,1233534,145977,2405980,2093074,287968,2163471,2396169,1460303,821936,526778,889110,1831220,1992496,2275352,964513,1874010,2357137,264725,2428340,2268134,2038597,1104108,1990959,440668,2199469,940112,2324779,1608511,406918,749893,1789681,1887889,2292660,2445756,1751674,1393707,2470185,2447427,1798880,1283995,1790132,1050643,1271760,2329830,1109662,1687160,450582,2023212,2295294,1329140,2119850,1800178,1985824,1450320,1744442,2171214,1274084,1340447,749904,656422,1348368,2310285,2330363,855046,2329784,2455279,1671987,775874,1489362,1154405,1530300,1632446,2004925,2142249,299999,211778,1314271,2315810,514630,1624296,117650,1237921,1683919,2471982,990547,2290845,1953574,153447,2335243,2471787,1437845,388866,1445248,1815227,2362549,2225249,1796790,1082134,2179604,2225271,2348000,1977433,1840598,2473248,1608180,2033463,187595,795533,1624306,1873777,1916094,1971919,2053830,2054617,2257542,2277338,2309972,2319834,2393770,2442638,1130744,2303574,2473251,1360383,2460426,2459415,415822,2053113,1618239,2276294,450568,2204457,1508535,68221,1909460,2425768,1516756,2428144,2445269,2296649,1323863,1329016,1916147,1684824,1318917,2324000,233741,220073,1351959,1856946,2434351,1667825,2249897,2473252,1155955,1416952,1992833,2099709,1248984,2293081,1411446,1197545,437336,794684,2275353,10918,1741237,2289955,2300814,2334387,2421667,2141092,1652938,915955,865853,1505542,1921769,1676854,1489204,1670659,431496,1328533,2122625,2099422,638344,550920,2432356,2404948,1543139,1730623,2098944,2053848,1758433,2309042,1739138,2257038,2367053,702112,1749127,1790755,1898008,2328874,2354670,2356565,1571552,2357506,1126090,2100577,2453616,2147325,2394470,2323073,2033387,866732,2237913,1915562,2354138,1346711,1445249,200404,1262542,1463488,1789682,608139,1133216,2034115,1711899,845846,2419829,961503,641582,553586,656863,1299218,1985030,2053667,2394381,2469324,2472909,2055436,2123875,880547,2332759,1986798,2218288,1606556,2291485,475459,1254485,1790412,794810,1344919,2364303,572474,1806556,1948905,2034172,2088430,2365708,1016098,1580069,1854731,2040752,2131422,2222566,1720519,2475439,2113576,2237972,1001598,1882580,915494,2470183,2216313
                      No Comments
                  </p>]","[<p class=""commentsParagraph"">
                      Multiple choice is 60% of your final grade and anything that is in the book (yes even weird side notes and those strange 'today in industry' even though the book is 15 years old..), spoken by him in lecture or not, and what is on your notes that he may and or may not complete is viable testing material. Completely unfair and unorganized.
                  </p>, <p class=""commentsParagraph"">
                      Probably one of the most disjointed,  confusing classes I've ever taken. Lectures are all over the place and they don't follow the equations in the book which makes it even harder to understand what's happening. The average on the first test was a 34% (not kidding). Although I had one of the highest grades I'd never want to take the class again.
                  </p>, <p class=""commentsParagraph"">
                      Pop quizzes are given. Homework is graded half on completion and half on accuracy. Tests are hard. Class is graded completely on a curve (30% A's 30% B's 30% C's 10% D's.) Lectures are kind of all over the place. Not the easiest to follow, so you will end up having to figure things out on your own with the homework.
                  </p>, <p class=""commentsParagraph"">
                      His lectures are all over the place. The questions on the tests were from things we may have covered once or twice or from a small sections from the book. If you do the CIOS, top 25% get As, next 30% Bs, next 30% Cs, and last 15% Ds. Pop quizzes over previous lectures. Fill in PPT lectures. Prove your hard work and he'll help you out.
                  </p>, <p class=""commentsParagraph"">
                      He is or was when I had him all over the place. He's lectures were okay but he went of topic a lot. I had a one on one to go over a few points he got angry and told me I want trying. Wish I could drop his class.
                  </p>, <p class=""commentsParagraph"">
                      one of the worst professors I have ever had. Disorganized, confusing lecture style; many mistakes in lecture that make HW very difficult (seeing as he does not post notes online). Too busy to be an effect professor
                  </p>, <p class=""commentsParagraph"">
                      He is very smart, and his lectures are very interesting. If you pay attention and do the homework, you will make an A
                  </p>, <p class=""commentsParagraph"">
                      Was a great industry oriented class with enough physical modeling. If you want to learn about machine tool, you should take this class. Midterm and final were hard when I took the class, but the professor gave A to almost 70% of the class. He is nice and very smart, he got a huge experience in  industry and give a lot of example from his experience
                  </p>, <p class=""commentsParagraph"">
                      He is a decent professor that is nice will listen to whatever questions you may have. He is very fair with his grading policy. The class test averages were very low when I took him, he compensated by making the final much easier. He has pop quizzes and assigns homework as well, which he grades very leniently.
                  </p>]","[<p class=""commentsParagraph"">
                      Her tests and quizzes are decent if you study really well, though there were some questions that came out of nowhere. She's kind of condescending in office hours and so was the TA (both unhelpful) so find a good study group. Overall good course, informative, interesting lectures. Don't slack, study hard, and this course will be easy.
                  </p>, <p class=""commentsParagraph"">
                      Her tests and quizzes aren't bad, as long as you study and understand the material. I liked her lectures, not the most boring professor. However, she does have an attitude when she feels challenged by students. So don't use your phone or turn over a test or quiz paper unless you want to be scolded in front of the whole class. You've been warned.
                  </p>]","[<p class=""commentsParagraph"">
                      he's so fun and so fun
                  </p>, <p class=""commentsParagraph"">
                      I had Dr. Lightsey for the option space flight operations. He really knows his stuff and makes the class very intriguing. We didn't use a textbook, but a website with sections on the material. While there were questions from the reading every class period, they were very easy. Interesting material and he really likes to discuss it. It was curved.
                  </p>]","[<p class=""commentsParagraph"">
                      Lectures are color coded and ideas are solidified by use of a combination of humor and real world applications. Always makes time for students, and willing to help. Gives ""homework"" before exam, which is great exam preparation. Uses the same key words to indicate key words he is looking for on exams/assignments and we should use in related field.
                  </p>, <p class=""commentsParagraph"">
                      Grades are returned very late. Lectures do not help much with homework. Many pages of reading per week.
                  </p>, <p class=""commentsParagraph"">
                      Lectures with live coding examples, which is helpful for getting a feel of the language and actual programming but will likely cost you test points on more technical questions. Takes feedback and answers questions in lecture. Difficulty varied: test 1 was easy, test 2 was hard. Don't buy the official textbook; you use other materials.
                  </p>, <p class=""commentsParagraph"">
                      Pretty sure this was his first semester teaching. Lectures weren't great but I didn't go to 1/2 of them and still got a B, so not required to do well. Seems like he'll be a good professor eventually, hes jut not quite there yet. Most of the class is teach yourself. We got to drop 1 quiz, 1 homework, and 1 test.
                  </p>]","[<p class=""commentsParagraph"">
                      I really loved Prof Lim's lectures and how he's passionate about answering student questions and giving them a glimpse into real world applications. However (at least for me) his tests are extremely hard and are weighted extremely heavily. Also, the tests and final are graded on a curve so you won't know what grade you have until the very end.
                  </p>, <p class=""commentsParagraph"">
                      Fully explains every concept so that the subject matter becomes intuitive. The exams combine concepts or relate current material to old material.
                  </p>, <p class=""commentsParagraph"">
                      Attendance doesnt count for much but the lectures are much more useful than just the slides. His lectures are entertaining and has the whole class laughing. I definitely enjoyed taking the class.
                  </p>, <p class=""commentsParagraph"">
                      Make sure you understand EVERYTHING on his slides. He makes you work for your grade. It's that simple. You have to give it your best to pass this class. Getting a C will be harder than you think.
                  </p>, <p class=""commentsParagraph"">
                      Amazing professor.
                  </p>, <p class=""commentsParagraph"">
                      Lim is a good prof, who is easy to pass, but hard to get an A /B in. He curves down if grades are too high, but most tests will fall in the B/A range. You have to study a lot outside of class to keep up with other students, but Lim does a great job teaching. HW can be bad if you don't check with others, so form a study group. Better than Schimmell.
                  </p>, <p class=""commentsParagraph"">
                      The best 2020 professor available. Fantastic lecturer and knows every ounce of material. This is his only none graduate level class right now so if you have the opportunity take him.
                  </p>, <p class=""commentsParagraph"">
                      Dr. Lim is awesome, but challenging.  I'm sure 2020 is not the hardest class, but he made it pretty difficult.  His lectures are very clear, but his tests are hard.  He expects you to be able to expand on what you have learned to solve problems that you have definitely not been over.  Probably an effective challenge but a challenge nonetheless.
                  </p>, <p class=""commentsParagraph"">
                      I really liked Dr. Lim. He is really good at explaining and he always had a positive attitude. That being said, do not expect an easy A or even B with him. The material for 2020 is not terribly challenging, but his exams are very difficult and they will not be what you will expect.  I understood the material but still made a C in his class. 
                  </p>, <p class=""commentsParagraph"">
                      Explains concepts well and goes over practice tests before the exams, but be prepared for some curveballs
                  </p>, <p class=""commentsParagraph"">
                      No textbook required for this class. Teaches very clearly but makes test extremely difficult. If people do well on test he will tell you he will make them harder and does. Test are nothing like example exams he provides
                  </p>, <p class=""commentsParagraph"">
                      Great professor. He can teach the material pretty well. However, he can make the tests more challenging than necessary.
                  </p>, <p class=""commentsParagraph"">
                      The course was easy and interesting. But he is not a very consistent grader. Just gives out A's to people who do the project instead of taking the final exam (even if results are wrong). Gives out poor grades to students who missed out the average by a fraction of a point/students who got below average in the midterm.  That's just painful.
                  </p>, <p class=""commentsParagraph"">
                      Lectures are always very clear and well-paced. You will get a lot out of his class, which is important as this material crops up time and time again throughout ECE.
                  </p>, <p class=""commentsParagraph"">
                      Drop everything your doing and take this guy's class! This guy will teach it well and you'll know the material.
                  </p>, <p class=""commentsParagraph"">
                      Excellent prof all around. Approachable, explains well, nice guy. Course is sometimes hard but he makes it very clear what he expects you to know. He also does good to make sure you do learn the material. He'll feed you if you fill out the course survey!
                  </p>]","[<p class=""commentsParagraph"">
                      Professor Lim really cares about his students. He takes time to learn names and to stop and ask the class if everything is clear. Very open to helping students, especially in office hours.  He really tries to make the class applicable by using many examples and relating it to student's lives. Really recommend him!
                  </p>, <p class=""commentsParagraph"">
                      Awesome professor! Answers all your questions whether through e-mail, or during lectureoffice hours. Truly cares that you learn the material and is passionate about teaching it! You can succeed in this course as long as you stay on top of homework and make sure to ask questions when they come up! I would definitely recommend Professor Lim!
                  </p>]","[<p class=""commentsParagraph"">
                      Great Professor with great discussions in and out of class. He emphasizes homework so take the time to start homework assignments early, make sure to look at some problems and then sleep on them to further understand. Test are as difficult as you would expect and try to review lecture slides. He is very approachable however so don't be shy.
                  </p>]","[<p class=""commentsParagraph"">
                      Don't choose this prof
                  </p>, <p class=""commentsParagraph"">
                      I had already taken multivariable calculus in high school so I never thought the class was too difficult but it seemed like a lot of my peers did. He used participation checks but they were always on Wednesday lectures so you could safely skip class on Mondays. Tests and quizzes are most all of the grading.
                  </p>, <p class=""commentsParagraph"">
                      Quizzes and tests are usually fair. He gives practice tests with answers. The final was impossible, but he curves to where class average is cutoff for a B. Lectures are no help. I only understood the material because of my TA. You can get a B with minimal effort, but an A is hard to come by.
                  </p>, <p class=""commentsParagraph"">
                      Hardest math class I've taken in my 20 young years of life. He teaches calculus with powerpoint slides and expects us to completely fully understand him. He is a nice person, but the worst math teacher. I would only recommend this class if you are some super genius math whiz, but if you are like me then DO NOT take this class. Final exam is 30% btw
                  </p>, <p class=""commentsParagraph"">
                      Please, do not take this class with professor Lin. I believe he is extremely intelligent and very kind, but his thick accent makes it nearly impossible to understand any of the material. As a result, I basically just taught myself this course, which resulted in a 2 hour course taking up an absurd amount of time.
                  </p>, <p class=""commentsParagraph"">
                      I rarely understand anything he says in his lectures. The only time I learned anything was when doing the homework and by going to recitation. He doesn't do a lot of examples in class. The one page formula sheet we got to make for each test and quiz is what saved me. He gives you practice exams and the first two tests were exactly like them.
                  </p>, <p class=""commentsParagraph"">
                      Hard class with hard tests. Got a formula sheet every tests and the test averages were still C's. However, grading was extremely lenient. Dropped 3 hws/quizzes and still curved the class! Final was super hard and looked nothing like the practice final. Lectures were not great but definitely attend class for credit! Helpful during office hours
                  </p>, <p class=""commentsParagraph"">
                      Prof Lin isn't the easiest professor, but not the hardest. We had weekly quizzes, except for when there was a test, which were challenging but kept us up to date with material. He drops the 2 lowest quizzes, and gives extra credit for attending most of his lectures. Cutoff for a B is the class average, so there is slight competition among students.
                  </p>, <p class=""commentsParagraph"">
                      He is hard to understand at first because of his accent but he is a good teacher, he is there to help when needed and cares about his students. It is hard to score high on his test because of the way they're made.
                  </p>, <p class=""commentsParagraph"">
                      He tries to teach but he is very difficult to understand.  If you ask him to clarify something he doesn't, he just points to where it is on the board and expects you to magically understand it.
                  </p>, <p class=""commentsParagraph"">
                      I thought Professor Lin's lectures were fast paced. 2 tests, weekly quizzes, homework, and the final made up your grade. Going to recitation helped make some topics clearer with more examples with step-by-step calculations. TA office hours are also helpful. It's a tough class, but not impossible if you put effort into it.
                  </p>, <p class=""commentsParagraph"">
                      Professor Lin is a typical Georgia Tech math professor who is incredibly smart, which causes him to go through the material really fast. While a fast and difficult to understand lecturer, he was always willing to meet with students individually to further explain topics during office hours or after class.
                  </p>, <p class=""commentsParagraph"">
                      Very poor lecturer because he is very difficult to understand.  The quizzes given are fairly easy but the tests are extremely difficult. The class average was about a 65 going in to the final, and because of this he seriously curved the class and people got A's and B's. Overall very unclear, difficult. Would not recommend.
                  </p>, <p class=""commentsParagraph"">
                      Really awful lecturer, difficult to understand and pay attention to class. Tests were very hard, do not recommend this professor at all.
                  </p>, <p class=""commentsParagraph"">
                      The professor is somewhat difficult to understand. It really helped that I took this class in high school, because a lot of what was taught in class didn't make sense. If you can go without the lectures and just attend the recitations, I would do that. Just ask questions, and DEFINITELY do the homework problems even though he doesn't take them up.
                  </p>, <p class=""commentsParagraph"">
                      Difficult to understand this guy and his theoretical explanations look like BS to me. But he does example problems from the book and explains them well. If you can study on your own, go to recitations and forget lecture. Follow the class and don't get behind on topics if you want to make the grade.
                  </p>, <p class=""commentsParagraph"">
                      Nice guy. Does the example problems from the book in class. Hard to understand sometimes, but overall, you can understand what he is saying. Class starts out easy, but gets harder. Had two tests with class averages that were above 70.
                  </p>, <p class=""commentsParagraph"">
                      This guys couldn't speak English and graded pretty hard.  Tests were very difficult.  Definitely wouldn't recommend.
                  </p>]","[<p class=""commentsParagraph"">
                      I absolutely enjoyed his charismatic personality. He showed genuine interested in the subject, and his lectures were pretty solid (went over what was necessary, good for note and tests). He didn't just make it all lecture, he incorporated new articles, videos, guest speakers, etc. Easy class, no homework. Just take the tests seriously.
                  </p>, <p class=""commentsParagraph"">
                      This professor is so cute with his jokes and asking the class how to pronounce words. But basically the class is just lecture and the whole grade is only three tests. The tests are SO SPECIFIC. He will put something on there that a random guy asked a random question about a month ago. You go in feeling prepared and are torn apart, but made a B.
                  </p>]","[<p class=""commentsParagraph"">
                      Funny prof, thick accent but not difficult to understand. Slides are useful, exams are fairly graded, and not too difficult. Do the HW, study hard, and you can make an A.
                  </p>, <p class=""commentsParagraph"">
                      Lecture slides are easy to understand and have fill-in-the-blank style to keep you engaged without giving you a hand cramp. Prof. Lin is knowledgeable and respectful and responds quickly to emails. His tests were pretty doable if you did the homework and studied a little. He gives you lots of opportunities to make good grades.
                  </p>]","[<p class=""commentsParagraph"">
                      Dr. Lincoln tells long stories that are completely irrelevant to the course. She just likes to talk about herself and drop names but doesn't realize students aren't impressed. She doesn't give feedback on essays until the last minute. Shows no respect for student's time. Don't take her class. One of the worst professors at Ga Tech.
                  </p>, <p class=""commentsParagraph"">
                      I was incredibly interested to take her class. She gave us a study guide 2 days before our midterm exam covering a huge amount of material, some of which was barely even touched in the book. Scored a low C on it and she was extremely condescending and rude to everyone about the low average. Dropped the class, absolutely zero regrets.
                  </p>, <p class=""commentsParagraph"">
                      I took two courses: INTA 3241 (Lat. Am. Politics) &amp; INTA 4803 (U.S. Foreign Policy tow. LA). Not only is Dr. Lincoln is an incredible source of information and experience, but she is also engaging and caring. Classes are demanding, attendance is necessary, and following directions is a must. Even so, her classes are among the best I've taken.
                  </p>, <p class=""commentsParagraph"">
                      Dull in US Foreign Policy, but awesome in Latin American Affairs.  You can tell she really shines in that course b/c it's what she loves.  I thought she was fun and amusingly eccentric.  I really enjoyed LAP with her, but not so much USFP.
                  </p>, <p class=""commentsParagraph"">
                      Most useless class ever. I took her class on USFP b/c I thought it'd be fun and easy. Boy was I mistaken. I did poorly on her first test b/c I'm not a names person. However, after that, she decided that I must be dumb and treated me as such the rest of the semester. Don't waste your time on this. 1/2 her final wasn't even over anything from class!
                  </p>, <p class=""commentsParagraph"">
                      Talks about everything EXCEPT US Foreign Policy. Thinks she's funny, but wastes time. Definitely relies too heavily on the book, which discourages people from class attendance. Inappropriately difficult and detail-oriented tests. Not even worth taking it this semester- you should wait to take it with a better professor.
                  </p>, <p class=""commentsParagraph"">
                      Do NOT take her class. Her class is all current events and contents of the State Department website which can be read without her. Also, she will subtract letter grades on your test for not following her specific instructions to the letter even though you have the right answers. Not what college should be about. Will be so glad to be through!
                  </p>]","[<p class=""commentsParagraph"">
                      Lots of work, if you do it well enough and show you tried you can get an A. Helped me to get some the weekly work done ahead of time because it can be a lot. Overall enjoyed the class.
                  </p>, <p class=""commentsParagraph"">
                      Friendly and willing to help. Do a good job and interact with her and she is more than willing to assist inside of the class and outside of the class. Enjoys seeing what different students make, and gives lots of freedom on two major projects. Was not present for my final presentation however. If she is traveling will not respond to emails.
                  </p>, <p class=""commentsParagraph"">
                      Dr. Linsey is very friendly to all of her students. The class requires lots of time for weekly sketching/CAD projects, but grading is typically generous as long as you put some effort in. Ask lots of questions about assignments (It boosted my grade quite a bit) and be sure that you know when the deadlines are. I was satisfied by my experience.
                  </p>, <p class=""commentsParagraph"">
                      Dr Linsey is very nice, but very rigid professor. She was not very clear about expectations and students were often confused. She is a stickler about turning things in online and won't accept anything late so turn things in early bc if gt wifi goes out or T-square glitches too bad... ZERO.
                  </p>, <p class=""commentsParagraph"">
                      They re-worked the class recently, so some things are a little unorganized.  Otherwise, she is very nice if you are interactive in class, you'll be fine.  Be nice to the TA's, they are the ones who really grade your things.  
                  </p>, <p class=""commentsParagraph"">
                      The class is very easy, but she does not in any way explain the expectations.
                  </p>]","[<p class=""commentsParagraph"">
